campaign_id,customer_id,accepted_cmp3,accepted_cmp4,accepted_cmp5,accepted_cmp1,accepted_cmp2,response,complain
741,3698,0,0,1,0,0,1,0
742,3706,1,0,0,0,0,1,0
743,3710,0,0,0,0,0,1,1
744,3711,0,0,1,1,0,0,0
745,3712,0,1,0,0,0,0,0
746,3717,1,0,0,0,0,0,0
747,3722,0,0,0,0,0,0,0
748,3725,0,1,1,1,1,1,0
749,3726,0,0,0,0,0,0,0
750,3732,0,0,0,0,0,0,0
751,3745,0,0,0,0,0,0,0
752,3749,0,0,0,0,0,0,0
753,3759,1,0,0,0,0,0,0
754,3762,0,0,0,1,0,1,0
755,3766,0,0,0,0,0,1,0
756,3767,0,0,0,0,0,0,0
757,3769,0,0,0,0,0,0,0
758,3783,0,0,0,0,0,0,0
759,3790,0,0,0,0,0,0,0
760,3798,0,0,0,0,0,0,0
761,3799,0,0,0,0,0,0,0
762,3807,0,0,0,0,0,0,0
763,3828,0,0,0,0,0,0,0
764,3829,0,0,0,0,0,0,0
765,3830,0,0,0,0,0,0,0
766,3834,0,0,0,0,0,0,0
767,3839,0,0,0,0,0,0,0
768,3846,0,0,0,0,0,0,0
769,3850,0,0,0,0,0,0,0
770,3852,0,0,0,0,0,0,0
771,3855,0,0,0,0,0,0,0
772,3856,0,0,0,0,0,0,0
773,3859,0,0,0,0,0,0,0
774,3865,0,0,0,0,0,1,0
775,3867,0,0,0,0,0,0,0
776,3870,0,0,0,0,0,0,0
777,3878,0,0,0,0,0,0,0
778,3885,1,0,0,0,0,1,0
779,3887,0,0,0,0,0,1,0
780,3896,0,0,0,0,0,0,0
781,3900,0,0,0,0,0,0,0
782,3910,1,0,1,1,0,1,0
783,3916,0,0,0,0,0,0,0
784,3919,0,0,0,1,0,1,0
785,3921,0,0,0,0,0,0,0
786,3924,0,1,0,0,0,0,0
787,3933,0,0,0,0,0,0,0
788,3934,0,0,0,0,0,0,0
789,3945,1,0,0,0,0,1,0
790,3955,0,0,0,0,0,0,0
791,3967,0,0,0,0,0,0,0
792,3968,0,1,1,0,1,1,0
793,3969,0,0,0,0,0,0,0
794,3972,0,0,0,0,0,0,0
795,3979,0,0,1,0,0,1,0
796,4001,0,0,0,1,0,0,0
797,4002,0,0,0,0,0,0,0
798,4012,0,0,0,0,0,1,0
799,4023,0,0,0,0,0,1,0
800,4037,0,0,0,0,0,0,0
801,4042,0,0,0,0,0,1,0
802,4047,0,0,0,0,0,0,0
803,4050,0,0,0,0,0,0,0
804,4055,0,0,0,0,0,0,0
805,4058,0,1,0,0,0,0,0
806,4065,0,0,0,0,0,0,0
807,4066,0,0,0,0,0,0,0
808,4070,0,1,1,0,0,1,0
809,4073,1,0,0,0,0,1,0
810,4084,0,0,0,0,0,0,0
811,4086,0,0,0,0,0,0,0
812,4088,0,0,0,0,0,0,0
813,4093,0,0,0,0,0,0,0
814,4094,0,0,0,0,0,0,0
815,4095,0,0,0,0,0,0,0
816,4096,0,0,0,0,0,0,0
817,4098,0,0,0,0,0,0,0
818,4099,0,0,0,0,0,0,0
819,4102,0,0,0,0,0,0,0
820,4107,0,0,0,0,0,0,0
821,4114,0,0,0,0,0,0,0
822,4119,0,0,0,0,0,0,0
823,4120,0,0,0,0,0,0,0
824,4122,0,0,0,1,0,1,0
825,4127,1,0,0,0,0,1,0
826,4128,0,0,0,0,0,0,0
827,4136,0,0,0,0,0,0,0
828,4137,0,0,0,0,0,0,0
829,4138,1,0,0,0,0,0,0
830,4141,0,0,0,0,0,0,0
831,4148,0,0,0,0,0,0,0
832,4149,0,0,0,0,0,0,0
833,4168,0,0,0,0,0,1,0
834,4174,0,0,0,0,0,0,0
835,4179,0,0,0,0,0,0,0
836,4184,0,0,0,0,0,0,0
837,4186,0,0,0,0,0,0,0
838,4188,0,0,0,0,0,1,0
839,4198,0,0,0,0,0,0,0
840,4200,0,0,0,0,0,0,0
841,4201,0,0,0,0,0,0,0
842,4207,1,0,1,0,0,0,0
843,4211,0,0,0,0,0,0,0
844,4216,0,0,1,1,0,1,0
845,4220,0,0,0,0,0,0,0
846,4227,0,0,0,0,0,0,0
847,4240,0,0,0,0,0,0,0
848,4246,0,0,0,0,0,0,0
849,4248,0,1,0,0,0,0,0
850,4252,0,0,0,0,0,0,0
851,4259,0,0,0,0,0,0,0
852,4261,0,0,1,1,0,1,0
853,4268,0,0,0,0,0,0,0
854,4271,0,0,0,0,0,0,0
855,4278,0,0,0,0,0,1,0
856,4279,0,0,0,0,0,0,0
857,4286,1,0,0,0,0,0,0
858,4290,0,0,0,0,0,0,0
859,4297,0,0,0,0,0,0,0
860,4298,0,0,0,0,0,0,0
861,4299,0,0,0,0,0,1,0
862,4301,1,0,0,0,0,1,0
863,4303,0,0,0,0,0,0,0
864,4310,0,0,0,1,0,1,0
865,4320,0,0,0,0,0,0,0
866,4322,0,0,0,0,0,0,0
867,4324,0,0,0,0,0,0,0
868,4328,0,0,0,0,0,0,0
869,4329,0,0,0,0,0,0,0
870,4331,0,1,1,0,0,0,0
871,4333,0,1,0,0,0,0,0
872,4338,1,0,0,0,0,0,0
873,4339,0,0,0,0,0,0,0
874,4345,0,0,0,0,0,0,0
875,4351,1,0,0,0,0,0,0
876,4356,0,1,1,0,0,0,0
877,4368,0,0,0,0,0,0,0
878,4369,0,0,0,0,0,0,0
879,4370,0,0,0,0,0,0,0
880,4376,1,0,0,0,0,1,0
881,4377,1,0,0,0,0,0,0
882,4381,0,0,0,0,0,0,0
883,4385,0,0,0,0,0,0,0
884,4390,0,0,0,0,0,0,0
885,4391,0,0,0,0,0,0,0
886,4394,0,1,1,0,0,0,0
887,4399,0,0,0,0,0,0,0
888,4405,0,0,0,0,0,0,0
889,4406,0,0,0,0,0,0,0
890,4415,0,0,0,0,0,0,0
891,4418,0,0,0,0,0,1,0
892,4426,0,0,0,1,0,0,0
893,4427,1,0,1,0,0,1,1
894,4432,0,0,0,0,0,0,0
895,4436,0,0,0,0,0,0,0
896,4437,0,0,0,0,0,0,0
897,4440,0,1,0,0,0,0,0
898,4442,0,0,0,0,0,0,0
899,4444,0,0,0,0,0,0,0
900,4452,0,1,0,1,0,1,0
901,4459,0,0,0,0,0,0,0
902,4470,0,0,0,0,0,0,0
903,4472,0,0,0,0,0,0,0
904,4475,0,0,0,0,0,0,0
905,4477,0,0,0,0,0,0,0
906,4478,0,0,0,0,0,0,0
907,4480,0,0,0,0,0,0,0
908,4483,0,0,0,0,0,0,0
909,4487,0,0,0,0,0,1,0
910,4491,0,1,0,0,0,0,0
911,4500,0,0,0,0,0,0,0
912,4501,0,0,0,0,0,0,0
913,4507,0,0,0,0,0,0,0
914,4508,0,0,0,0,0,0,0
915,4518,0,0,0,0,0,0,0
916,4530,0,0,0,1,0,1,0
917,4541,0,0,0,0,0,0,0
918,4543,0,0,1,0,0,0,0
919,4547,0,0,0,0,0,0,0
920,4548,0,0,0,0,0,0,0
921,4550,0,0,0,0,0,0,0
922,4552,0,0,0,0,0,0,0
923,4554,0,0,0,0,0,0,0
924,4557,0,0,0,0,0,0,0
925,4580,1,0,1,1,0,1,0
926,4587,0,0,0,0,0,0,0
927,4597,0,0,0,0,0,0,0
928,4599,0,0,0,0,0,0,0
929,4603,0,0,0,0,0,0,0
930,4607,0,0,0,0,0,0,0
931,4608,0,0,0,0,0,1,0
932,4609,0,0,0,0,0,0,0
933,4611,0,0,1,1,0,1,0
934,4619,0,0,0,0,0,0,0
935,4637,0,0,0,1,0,0,0
936,4640,0,0,0,0,0,0,0
937,4643,0,0,0,0,0,0,0
938,4646,0,0,0,1,0,0,0
939,4653,0,0,0,0,0,0,0
940,4654,0,0,0,0,0,0,0
941,4656,1,0,0,0,0,0,0
942,4669,0,0,0,0,0,0,0
943,4673,0,0,0,1,0,1,0
944,4676,0,0,0,0,0,0,0
945,4679,0,0,0,0,0,0,0
946,4682,0,0,0,0,0,0,0
947,4686,0,0,1,0,0,0,0
948,4687,0,0,0,0,0,0,0
949,4690,0,0,0,0,0,0,0
950,4692,1,0,0,0,0,1,0
951,4697,0,0,0,0,0,0,0
952,4698,0,0,0,0,0,0,0
953,4702,0,0,0,0,0,0,0
954,4706,0,0,0,0,0,0,0
955,4712,0,0,0,0,0,0,0
956,4713,0,0,0,0,0,0,0
957,4725,0,0,0,0,0,0,0
958,4741,0,1,0,0,0,0,0
959,4743,0,0,0,0,0,0,0
960,4749,0,0,0,0,0,0,0
961,4754,0,0,0,0,0,0,0
962,4756,0,0,0,0,0,1,0
963,4764,0,0,0,0,0,1,0
964,4767,0,0,1,0,0,0,0
965,4769,0,1,0,0,0,0,0
966,4785,0,0,0,0,0,0,0
967,4786,0,0,0,0,0,0,0
968,4789,1,0,1,1,0,0,0
969,4790,0,0,0,0,0,0,0
970,4791,0,0,0,0,0,0,0
971,4796,0,0,0,0,0,0,0
972,4808,0,0,0,0,0,0,0
973,4817,0,0,0,0,0,0,0
974,4827,0,0,0,0,0,1,0
975,4828,0,0,0,0,0,0,0
976,4832,0,0,0,0,0,0,0
977,4837,0,0,0,0,0,0,0
978,4838,0,0,0,0,0,0,0
979,4843,0,0,0,0,0,0,0
980,4855,0,0,0,0,0,1,0
981,4856,1,0,0,1,0,0,0
982,4860,0,0,0,0,0,0,0
983,4864,0,0,0,0,0,0,0
984,4865,0,0,0,0,0,1,0
985,4867,0,0,0,0,0,0,0
986,4877,0,0,0,0,0,0,0
987,4887,0,0,0,0,0,0,0
988,4910,0,0,0,0,0,0,0
989,4915,0,0,0,0,0,0,0
990,4927,0,0,0,0,0,0,0
991,4931,0,0,0,0,0,0,0
992,4937,0,0,0,0,0,0,0
993,4939,0,0,0,0,0,0,0
994,4943,0,1,1,0,0,0,0
995,4944,0,0,0,0,0,0,0
996,4945,0,0,0,0,0,0,0
997,4947,0,1,0,1,0,1,0
998,4954,0,0,0,0,0,0,0
999,4961,0,0,0,0,0,0,0
1000,4964,0,0,0,0,0,0,0
