purchase_id,customer_id,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month
940,4654,1,3,10,5,2
941,4656,5,10,5,4,9
942,4669,3,3,0,4,7
943,4673,3,10,3,5,5
944,4676,2,9,6,8,5
945,4679,3,7,6,12,4
946,4682,1,2,2,8,1
947,4686,0,6,5,13,2
948,4687,1,3,11,9,1
949,4690,4,8,1,8,8
950,4692,5,4,1,2,9
951,4697,3,7,1,5,8
952,4698,2,5,2,7,5
953,4702,1,4,8,4,8
954,4706,1,1,0,3,5
955,4712,1,1,1,4,4
956,4713,2,2,1,4,7
957,4725,1,1,1,4,2
958,4741,2,6,2,9,5
959,4743,5,8,4,11,6
960,4749,6,8,2,6,7
961,4754,1,2,0,4,4
962,4756,1,7,6,11,4
963,4764,4,3,1,4,7
964,4767,1,6,6,7,3
965,4769,7,8,2,6,7
966,4785,2,6,3,11,3
967,4786,4,10,3,12,6
968,4789,1,4,8,5,2
969,4790,1,4,3,5,1
970,4791,1,1,0,3,8
971,4796,1,1,0,3,2
972,4808,1,1,0,2,7
973,4817,1,1,0,2,8
974,4827,5,4,2,9,4
975,4828,1,5,10,5,1
976,4832,2,2,2,2,7
977,4837,2,8,5,13,4
978,4838,1,1,0,2,8
979,4843,1,2,11,5,1
980,4855,1,3,0,2,9
981,4856,1,7,7,10,3
982,4860,1,1,0,3,6
983,4864,4,4,1,3,8
984,4865,7,5,1,8,7
985,4867,4,3,0,4,7
986,4877,1,1,0,3,7
987,4887,1,2,0,3,5
988,4910,1,11,5,13,7
989,4915,4,5,2,12,5
990,4927,3,3,0,3,9
991,4931,0,0,28,0,1
992,4937,1,1,0,3,7
993,4939,2,4,1,6,7
994,4943,1,2,4,9,6
995,4944,1,4,5,7,2
996,4945,2,10,4,12,6
997,4947,1,7,7,9,4
998,4954,6,4,2,5,6
999,4961,4,2,1,4,4
1000,4964,1,2,11,4,1
